(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(260, 'South Africa', 'Zimbabwe', '2005-02-27', 'South Africa', False, 'Zimbabwe tour of South Africa', 'Unknown')
(261, 'Zimbabwe', 'South Africa', '2005-03-02', 'South Africa', False, 'Zimbabwe tour of South Africa', 'Unknown')
(262, 'Sri Lanka', 'India', '2005-11-09', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(263, 'New Zealand', 'Sri Lanka', '2006-12-28', 'Sri Lanka', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(264, 'Pakistan', 'West Indies', '2006-12-16', 'Pakistan', False, 'West Indies in Pakistan ODI Series', 'Unknown')
(265, 'Pakistan', 'West Indies', '2006-12-13', 'West Indies', False, 'West Indies in Pakistan ODI Series', 'Unknown')
(266, 'Pakistan', 'West Indies', '2006-12-10', 'Pakistan', False, 'West Indies in Pakistan ODI Series', 'Unknown')
(267, 'Bangladesh', 'Zimbabwe', '2006-12-09', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(268, 'Bangladesh', 'Zimbabwe', '2006-12-08', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(269, 'Pakistan', 'West Indies', '2006-12-07', 'Pakistan', False, 'West Indies in Pakistan ODI Series', 'Unknown')
(270, 'Bangladesh', 'Zimbabwe', '2006-12-05', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(271, 'Bangladesh', 'Zimbabwe', '2006-12-03', 'Bangladesh', False, 'Zimbabwe in Bangladesh ODI Series', 'Unknown')
(272, 'South Africa', 'India', '2006-12-03', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(273, 'Bermuda', 'Netherlands', '2006-12-02', 'Bermuda', False, 'ICC Tri-Series (in South Africa)', 'Unknown')
(274, 'Canada', 'Netherlands', '2006-12-01', 'Netherlands', False, 'ICC Tri-Series (in South Africa)', 'Unknown')
(275, 'Bermuda', 'Canada', '2006-11-30', 'Canada', False, 'ICC Tri-Series (in South Africa)', 'Unknown')
(276, 'South Africa', 'India', '2006-11-29', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(277, 'South Africa', 'India', '2006-11-22', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(278, 'Australia', 'West Indies', '2006-11-05', 'Australia', False, 'ICC Champions Trophy', 'Final')
(279, 'South Africa', 'West Indies', '2006-11-02', 'West Indies', False, 'ICC Champions Trophy', 'Semi Final')
(280, 'Australia', 'New Zealand', '2006-11-01', 'Australia', False, 'ICC Champions Trophy', 'Semi Final')
(281, 'India', 'Australia', '2006-10-29', 'Australia', True, 'ICC Champions Trophy', 'Unknown')
(282, 'England', 'West Indies', '2006-10-28', 'England', False, 'ICC Champions Trophy', 'Unknown')
(283, 'Pakistan', 'South Africa', '2006-10-27', 'South Africa', False, 'ICC Champions Trophy', 'Unknown')
(284, 'India', 'West Indies', '2006-10-26', 'West Indies', True, 'ICC Champions Trophy', 'Unknown')
(285, 'New Zealand', 'Pakistan', '2006-10-25', 'New Zealand', False, 'ICC Champions Trophy', 'Unknown')
(286, 'South Africa', 'Sri Lanka', '2006-10-24', 'South Africa', False, 'ICC Champions Trophy', 'Unknown')
(287, 'Australia', 'England', '2006-10-21', 'Australia', False, 'ICC Champions Trophy', 'Unknown')
(288, 'New Zealand', 'Sri Lanka', '2006-10-20', 'Sri Lanka', False, 'ICC Champions Trophy', 'Unknown')
(289, 'Australia', 'West Indies', '2006-10-18', 'West Indies', False, 'ICC Champions Trophy', 'Unknown')
(290, 'Pakistan', 'Sri Lanka', '2006-10-17', 'Pakistan', False, 'ICC Champions Trophy', 'Unknown')
(291, 'New Zealand', 'South Africa', '2006-10-16', 'New Zealand', False, 'ICC Champions Trophy', 'Unknown')
(292, 'India', 'England', '2006-10-15', 'India', False, 'ICC Champions Trophy', 'Unknown')
(293, 'Sri Lanka', 'West Indies', '2006-10-14', 'Sri Lanka', False, 'ICC Champions Trophy', 'Unknown')
(294, 'Bangladesh', 'West Indies', '2006-10-11', 'West Indies', False, 'ICC Champions Trophy', 'Unknown')
(295, 'Sri Lanka', 'Zimbabwe', '2006-10-10', 'Sri Lanka', False, 'ICC Champions Trophy', 'Unknown')
(296, 'West Indies', 'Zimbabwe', '2006-10-08', 'West Indies', False, 'ICC Champions Trophy', 'Unknown')
(297, 'Bangladesh', 'Sri Lanka', '2006-10-07', 'Sri Lanka', False, 'ICC Champions Trophy', 'Unknown')
(298, 'Australia', 'West Indies', '2006-09-24', 'Australia', False, 'DLF Cup', 'Final')
(299, 'South Africa', 'Zimbabwe', '2006-09-20', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(300, 'India', 'West Indies', '2006-09-20', 'India', False, 'DLF Cup', 'Unknown')
(301, 'Australia', 'India', '2006-09-16', None, False, 'DLF Cup', 'Unknown')
(302, 'India', 'West Indies', '2006-09-14', 'West Indies', False, 'DLF Cup', 'Unknown')
(303, 'South Africa', 'Zimbabwe', '2006-09-18', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(304, 'South Africa', 'Zimbabwe', '2006-09-15', 'South Africa', False, 'Zimbabwe in South Africa ODI Series', 'Unknown')
(305, 'England', 'Pakistan', '2006-09-10', 'England', False, 'NatWest Series', 'Unknown')
(306, 'England', 'Pakistan', '2006-09-08', 'England', False, 'NatWest Series', 'Unknown')
(307, 'England', 'Pakistan', '2006-09-05', 'Pakistan', True, 'NatWest Series', 'Unknown')
(308, 'England', 'Pakistan', '2006-09-02', 'Pakistan', True, 'NatWest Series', 'Unknown')
(309, 'England', 'Pakistan', '2006-08-30', None, False, 'NatWest Series', 'Unknown')
(310, 'Sri Lanka', 'India', '2006-08-18', None, False, 'India in Sri Lanka ODI Series', 'Unknown')
(311, 'Kenya', 'Bangladesh', '2006-08-15', 'Bangladesh', True, 'Bangladesh in Kenya ODI Series', 'Unknown')
(312, 'Kenya', 'Bangladesh', '2006-08-12', 'Bangladesh', True, 'Bangladesh in Kenya ODI Series', 'Unknown')
(313, 'Zimbabwe', 'Bangladesh', '2006-08-06', 'Bangladesh', False, 'Bangladesh in Zimbabwe ODI Series', 'Unknown')
(314, 'England', 'Sri Lanka', '2006-07-01', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(315, 'England', 'Sri Lanka', '2006-06-28', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(316, 'England', 'Sri Lanka', '2006-06-24', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(317, 'England', 'Sri Lanka', '2006-06-20', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(318, 'England', 'Sri Lanka', '2006-06-17', 'Sri Lanka', True, 'NatWest Series', 'Unknown')
(319, 'Ireland', 'England', '2006-06-13', 'England', False, 'Unknown', 'Unknown')
(320, 'West Indies', 'India', '2006-05-28', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(321, 'West Indies', 'India', '2006-05-26', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(322, 'West Indies', 'India', '2006-05-23', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(323, 'West Indies', 'India', '2006-05-20', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(324, 'West Indies', 'Zimbabwe', '2006-05-14', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(325, 'West Indies', 'Zimbabwe', '2006-05-13', None, False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(326, 'West Indies', 'Zimbabwe', '2006-05-10', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(327, 'West Indies', 'Zimbabwe', '2006-04-29', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(328, 'Bangladesh', 'Australia', '2006-04-28', 'Australia', True, 'Australia in Bangladesh ODI Series', 'Unknown')
(329, 'Bangladesh', 'Australia', '2006-04-26', 'Australia', True, 'Australia in Bangladesh ODI Series', 'Unknown')
(330, 'Bangladesh', 'Australia', '2006-04-23', 'Australia', False, 'Australia in Bangladesh ODI Series', 'Unknown')
(331, 'India', 'Pakistan', '2006-04-19', 'India', False, 'DLF Cup', 'Unknown')
(332, 'India', 'Pakistan', '2006-04-18', 'Pakistan', False, 'DLF Cup', 'Unknown')
(333, 'India', 'England', '2006-04-15', 'India', False, 'England in India ODI Series', 'Unknown')
(334, 'India', 'England', '2006-04-12', 'England', True, 'England in India ODI Series', 'Unknown')
(335, 'India', 'England', '2006-04-03', 'India', False, 'England in India ODI Series', 'Unknown')
(336, 'India', 'England', '2006-03-31', 'India', False, 'England in India ODI Series', 'Unknown')
(337, 'India', 'England', '2006-03-28', 'India', False, 'England in India ODI Series', 'Unknown')
(338, 'Sri Lanka', 'Pakistan', '2006-03-22', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(339, 'Sri Lanka', 'Pakistan', '2006-03-17', None, False, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(340, 'South Africa', 'Australia', '2006-03-10', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(341, 'South Africa', 'Australia', '2006-03-05', 'Australia', True, 'Australia in South Africa ODI Series', 'Unknown')
(342, 'South Africa', 'Australia', '2006-03-03', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(343, 'New Zealand', 'West Indies', '2006-02-18', 'New Zealand', False, 'West Indies in New Zealand ODI Series', 'Unknown')
(344, 'New Zealand', 'West Indies', '2006-03-04', 'West Indies', False, 'West Indies in New Zealand ODI Series', 'Unknown')
(345, 'New Zealand', 'West Indies', '2006-03-01', 'New Zealand', False, 'West Indies in New Zealand ODI Series', 'Unknown')
(346, 'New Zealand', 'West Indies', '2006-02-22', 'New Zealand', False, 'West Indies in New Zealand ODI Series', 'Unknown')
(347, 'South Africa', 'Australia', '2006-02-26', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(348, 'Bangladesh', 'Sri Lanka', '2006-02-25', 'Sri Lanka', False, 'Sri Lanka in Bangladesh ODI Series', 'Unknown')
(349, 'Bangladesh', 'Sri Lanka', '2006-02-22', 'Bangladesh', False, 'Sri Lanka in Bangladesh ODI Series', 'Unknown')
(350, 'Bangladesh', 'Sri Lanka', '2006-02-20', 'Sri Lanka', True, 'Sri Lanka in Bangladesh ODI Series', 'Unknown')
(351, 'Pakistan', 'India', '2006-02-19', 'India', True, 'India in Pakistan ODI Series', 'Unknown')
(352, 'Pakistan', 'India', '2006-02-16', 'India', False, 'India in Pakistan ODI Series', 'Unknown')
(353, 'Pakistan', 'India', '2006-02-13', 'India', True, 'India in Pakistan ODI Series', 'Unknown')
(354, 'Pakistan', 'India', '2006-02-11', 'India', False, 'India in Pakistan ODI Series', 'Unknown')
(355, 'Pakistan', 'India', '2006-02-06', 'Pakistan', False, 'India in Pakistan ODI Series', 'Unknown')
(356, 'Australia', 'Sri Lanka', '2006-02-14', 'Australia', False, 'VB Series', 'Final')
(357, 'Australia', 'Sri Lanka', '2006-02-12', 'Australia', False, 'VB Series', 'Final')
(358, 'Australia', 'Sri Lanka', '2006-02-10', 'Sri Lanka', False, 'VB Series', 'Final')
(359, 'South Africa', 'Sri Lanka', '2006-02-07', 'Sri Lanka', False, 'VB Series', 'Unknown')
(360, 'Australia', 'South Africa', '2006-02-05', 'Australia', False, 'VB Series', 'Unknown')
(361, 'Australia', 'South Africa', '2006-02-03', 'Australia', False, 'VB Series', 'Unknown')
(362, 'South Africa', 'Sri Lanka', '2006-01-31', 'South Africa', False, 'VB Series', 'Unknown')
(363, 'Australia', 'Sri Lanka', '2006-01-29', 'Australia', False, 'VB Series', 'Unknown')
(364, 'Australia', 'Sri Lanka', '2006-01-26', 'Australia', False, 'VB Series', 'Unknown')
(365, 'South Africa', 'Sri Lanka', '2006-01-24', 'South Africa', False, 'VB Series', 'Unknown')
(366, 'Australia', 'Sri Lanka', '2006-01-22', 'Sri Lanka', False, 'VB Series', 'Unknown')
(367, 'Australia', 'South Africa', '2006-01-20', 'Australia', False, 'VB Series', 'Unknown')
(368, 'South Africa', 'Sri Lanka', '2006-01-17', 'Sri Lanka', False, 'VB Series', 'Unknown')
(369, 'Australia', 'South Africa', '2006-01-15', 'South Africa', True, 'VB Series', 'Unknown')
(370, 'New Zealand', 'Sri Lanka', '2006-01-06', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(371, 'New Zealand', 'Sri Lanka', '2006-01-03', 'New Zealand', False, 'Sri Lanka in New Zealand ODI Series', 'Unknown')
(372, 'New Zealand', 'West Indies', '2006-02-25', 'New Zealand', False, 'West Indies in New Zealand ODI Series', 'Unknown')
(373, 'South Africa', 'Australia', '2006-03-12', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(374, 'Sri Lanka', 'Pakistan', '2006-03-19', 'Pakistan', True, 'Pakistan in Sri Lanka ODI Series', 'Unknown')
(375, 'West Indies', 'Zimbabwe', '2006-04-30', 'West Indies', False, 'Zimbabwe in West Indies ODI Series', 'Unknown')
(376, 'Kenya', 'Bangladesh', '2006-08-13', 'Bangladesh', True, 'Bangladesh in Kenya ODI Series', 'Unknown')
(377, 'Australia', 'West Indies', '2006-09-18', 'West Indies', False, 'DLF Cup', 'Unknown')
(378, 'Australia', 'India', '2006-09-22', 'Australia', False, 'DLF Cup', 'Unknown')
(379, 'Bermuda', 'Canada', '2006-11-27', 'Canada', False, 'ICC Tri-Series (in South Africa)', 'Unknown')
(380, 'South Africa', 'India', '2006-11-26', 'South Africa', False, 'India in South Africa ODI Series', 'Unknown')
(381, 'Bangladesh', 'Zimbabwe', '2006-10-13', 'Bangladesh', False, 'ICC Champions Trophy', 'Unknown')
(382, 'New Zealand', 'Bangladesh', '2007-12-31', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(383, 'New Zealand', 'Bangladesh', '2007-12-28', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(384, 'New Zealand', 'Bangladesh', '2007-12-26', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(385, 'Australia', 'New Zealand', '2007-12-20', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(386, 'Australia', 'New Zealand', '2007-12-16', None, False, 'Chappell-Hadlee Trophy', 'Unknown')
(387, 'Australia', 'New Zealand', '2007-12-14', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(388, 'Zimbabwe', 'West Indies', '2007-12-07', 'West Indies', True, 'West Indies in Zimbabwe ODI Series', 'Unknown')
(389, 'Zimbabwe', 'West Indies', '2007-12-02', 'West Indies', False, 'West Indies in Zimbabwe ODI Series', 'Unknown')
(390, 'Zimbabwe', 'West Indies', '2007-11-30', 'Zimbabwe', False, 'West Indies in Zimbabwe ODI Series', 'Unknown')
(391, 'South Africa', 'New Zealand', '2007-12-02', 'South Africa', False, 'New Zealand in South Africa ODI Series', 'Unknown')
(392, 'South Africa', 'New Zealand', '2007-11-30', 'New Zealand', True, 'New Zealand in South Africa ODI Series', 'Unknown')
(393, 'South Africa', 'New Zealand', '2007-11-25', 'South Africa', False, 'New Zealand in South Africa ODI Series', 'Unknown')
(394, 'India', 'Pakistan', '2007-11-18', 'Pakistan', True, 'Pakistan in India ODI Series', 'Unknown')
(395, 'India', 'Pakistan', '2007-11-15', 'India', False, 'Pakistan in India ODI Series', 'Unknown')
(396, 'India', 'Pakistan', '2007-11-11', 'India', False, 'Pakistan in India ODI Series', 'Unknown')
(397, 'India', 'Pakistan', '2007-11-05', 'India', False, 'Pakistan in India ODI Series', 'Unknown')
(398, 'Pakistan', 'South Africa', '2007-10-29', 'South Africa', True, 'South Africa in Pakistan ODI Series', 'Unknown')
(399, 'Pakistan', 'South Africa', '2007-10-26', 'South Africa', False, 'South Africa in Pakistan ODI Series', 'Unknown')
(400, 'Pakistan', 'South Africa', '2007-10-23', 'Pakistan', False, 'South Africa in Pakistan ODI Series', 'Unknown')
(401, 'Pakistan', 'South Africa', '2007-10-18', 'South Africa', True, 'South Africa in Pakistan ODI Series', 'Unknown')
(402, 'Kenya', 'Bermuda', '2007-10-28', 'Kenya', False, 'Bermuda in Kenya ODI Series', 'Unknown')
(403, 'Kenya', 'Bermuda', '2007-10-27', 'Kenya', False, 'Bermuda in Kenya ODI Series', 'Unknown')
(404, 'Kenya', 'Bermuda', '2007-10-25', 'Kenya', False, 'Bermuda in Kenya ODI Series', 'Unknown')
(405, 'Kenya', 'Canada', '2007-10-20', 'Kenya', False, 'Canada in Kenya ODI Series', 'Unknown')
(406, 'Kenya', 'Canada', '2007-10-18', 'Kenya', False, 'Canada in Kenya ODI Series', 'Unknown')
(407, 'India', 'Australia', '2007-10-14', 'Australia', False, 'Australia in India ODI Series', 'Unknown')
(408, 'India', 'Australia', '2007-10-11', 'Australia', True, 'Australia in India ODI Series', 'Unknown')
(409, 'India', 'Australia', '2007-10-08', 'India', False, 'Australia in India ODI Series', 'Unknown')
(410, 'India', 'Australia', '2007-10-05', 'Australia', False, 'Australia in India ODI Series', 'Unknown')
(411, 'India', 'Australia', '2007-10-02', 'Australia', True, 'Australia in India ODI Series', 'Unknown')
(412, 'India', 'Australia', '2007-09-29', None, False, 'Australia in India ODI Series', 'Unknown')
(413, 'Sri Lanka', 'England', '2007-10-13', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(414, 'Sri Lanka', 'England', '2007-10-10', 'England', True, 'England in Sri Lanka ODI Series', 'Unknown')
(415, 'Sri Lanka', 'England', '2007-10-04', 'England', False, 'England in Sri Lanka ODI Series', 'Unknown')
(416, 'Sri Lanka', 'England', '2007-10-01', 'Sri Lanka', False, 'England in Sri Lanka ODI Series', 'Unknown')
(417, 'England', 'India', '2007-09-05', 'India', True, 'NatWest Series', 'Unknown')
(418, 'England', 'India', '2007-09-02', 'India', True, 'NatWest Series', 'Unknown')
(419, 'England', 'India', '2007-08-30', 'England', False, 'NatWest Series', 'Unknown')
(420, 'England', 'India', '2007-08-27', 'England', False, 'NatWest Series', 'Unknown')
(421, 'England', 'India', '2007-08-24', 'India', True, 'NatWest Series', 'Unknown')
(422, 'England', 'India', '2007-08-21', 'England', False, 'NatWest Series', 'Unknown')
(423, 'Scotland', 'India', '2007-08-16', 'India', True, 'Unknown', 'Unknown')
(424, 'India', 'South Africa', '2007-07-01', 'India', False, 'Future Cup', 'Unknown')
(425, 'India', 'South Africa', '2007-06-29', 'India', False, 'Future Cup', 'Unknown')
(426, 'India', 'South Africa', '2007-06-26', 'South Africa', False, 'Future Cup', 'Unknown')
(427, 'Ireland', 'India', '2007-06-23', 'India', False, 'Unknown', 'Unknown')
(428, 'Zimbabwe', 'South Africa', '2007-08-26', 'South Africa', False, 'South Africa in Zimbabwe ODI Series', 'Unknown')
(429, 'Zimbabwe', 'South Africa', '2007-08-25', 'South Africa', False, 'South Africa in Zimbabwe ODI Series', 'Unknown')
(430, 'Zimbabwe', 'South Africa', '2007-08-22', 'South Africa', True, 'South Africa in Zimbabwe ODI Series', 'Unknown')
(431, 'Sri Lanka', 'Bangladesh', '2007-07-25', 'Sri Lanka', False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(432, 'Sri Lanka', 'Bangladesh', '2007-07-23', 'Sri Lanka', False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(433, 'Sri Lanka', 'Bangladesh', '2007-07-20', 'Sri Lanka', False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(434, 'Ireland', 'West Indies', '2007-07-14', None, False, 'Quadrangular Series (Ireland)', 'Unknown')
(435, 'Netherlands', 'Scotland', '2007-07-13', None, False, 'Quadrangular Series (Ireland)', 'Unknown')
(436, 'England', 'West Indies', '2007-07-07', 'West Indies', True, 'NatWest Series', 'Unknown')
(437, 'England', 'West Indies', '2007-07-04', 'West Indies', True, 'NatWest Series', 'Unknown')
(438, 'England', 'West Indies', '2007-07-01', 'England', False, 'NatWest Series', 'Unknown')
(439, 'Ireland', 'South Africa', '2007-06-24', 'South Africa', False, 'Unknown', 'Unknown')
(440, 'West Indies', 'Pakistan', '2007-03-13', 'West Indies', False, 'ICC World Cup', 'Unknown')
(441, 'Australia', 'Scotland', '2007-03-14', 'Australia', False, 'ICC World Cup', 'Unknown')
(442, 'Ireland', 'Zimbabwe', '2007-03-15', None, False, 'ICC World Cup', 'Unknown')
(443, 'Netherlands', 'South Africa', '2007-03-16', 'South Africa', False, 'ICC World Cup', 'Unknown')
(444, 'England', 'New Zealand', '2007-03-16', 'New Zealand', False, 'ICC World Cup', 'Unknown')
(445, 'Bangladesh', 'India', '2007-03-17', 'Bangladesh', False, 'ICC World Cup', 'Unknown')
(446, 'Ireland', 'Pakistan', '2007-03-17', 'Ireland', False, 'ICC World Cup', 'Unknown')
